x,y,z,type,bodyId_post
24227,28101,44702,pre,24412.0
24128,28104,45058,pre,24412.0
24201,28053,44854,pre,24412.0
24100,30099,50759,pre,24246.0
24894,29954,50505,pre,24246.0
24182,30279,50963,pre,24246.0
24790,29976,50170,pre,24246.0
24810,29943,50132,pre,24246.0
24811,29955,50183,pre,24246.0
24603,29869,49251,pre,24246.0
24522,29141,44660,pre,24198.0
24544,29424,44714,pre,24198.0
24494,29190,44691,pre,24198.0
23616,29273,44268,pre,24198.0
23597,29271,44159,pre,24198.0
23922,29359,43897,pre,24198.0
23979,29238,43882,pre,24198.0
24038,29241,43834,pre,24198.0
23752,35875,65948,pre,24060.0
23761,35768,65019,pre,24060.0
24648,32968,57088,pre,24038.0
24137,30337,51641,pre,24038.0
24144,30310,51593,pre,24038.0
24087,30278,51634,pre,24038.0
24100,30099,50759,pre,24038.0
24216,29913,49609,pre,24038.0
24212,30093,50403,pre,24038.0
24781,29258,48320,pre,24038.0
24787,29645,49075,pre,24038.0
24765,29671,49072,pre,24038.0
24330,29899,49375,pre,24038.0
24144,29886,49249,pre,24038.0
24789,29360,48542,pre,24038.0
24780,29372,48496,pre,24038.0
24252,30195,45059,pre,24038.0
24350,30180,44930,pre,24038.0
24312,30254,44654,pre,24038.0
24018,28533,45592,pre,23968.0
24520,28100,44777,pre,23968.0
24545,28110,44774,pre,23968.0
24563,28097,44740,pre,23968.0
25029,28123,44449,pre,23968.0
25022,28151,44436,pre,23968.0
23899,28423,45207,pre,23968.0
24501,30548,51477,pre,23949.0
24137,30337,51641,pre,23949.0
24144,30310,51593,pre,23949.0
24543,30551,51370,pre,23949.0
24519,30538,51347,pre,23949.0
24491,30532,51335,pre,23949.0
24554,30037,49844,pre,23949.0
24459,29944,49415,pre,23949.0
24567,29709,45500,pre,23949.0
24484,29702,45634,pre,23949.0
24401,29746,45971,pre,23949.0
23816,30153,44931,pre,23949.0
24452,29683,45944,pre,23949.0
25005,28618,43902,pre,23949.0
24891,28809,43789,pre,23949.0
24655,28886,43697,pre,23949.0
24724,29030,43808,pre,23949.0
24304,28645,45334,pre,23779.0
24647,28387,44584,pre,23779.0
24326,28675,45324,pre,23779.0
24160,29292,43750,pre,23779.0
24647,29128,43877,pre,23606.0
24714,29057,43821,pre,23606.0
25185,37827,76480,pre,23284.0
25170,37894,76242,pre,23284.0
25017,37510,76039,pre,23284.0
24511,29550,46464,pre,23253.0
24559,29664,45036,pre,23253.0
24578,29568,45016,pre,23253.0
24564,29928,44820,pre,23253.0
23930,30507,42672,pre,23253.0
27246,30302,38543,pre,23253.0
24093,28793,44033,pre,23033.0
23958,28893,44018,pre,23033.0
24563,39381,78866,pre,23019.0
24614,29718,44486,pre,22856.0
24565,28325,44590,pre,22856.0
24627,29348,43920,pre,22856.0
24540,28981,43688,pre,22856.0
24622,29179,43930,pre,22856.0
24714,29057,43821,pre,22856.0
24949,28640,43730,pre,22856.0
25737,30448,39959,pre,22856.0
25277,30671,40245,pre,22856.0
27110,30116,39404,pre,22856.0
27422,30338,38979,pre,22856.0
27397,30329,38994,pre,22856.0
24647,28387,44584,pre,22805.0
24597,29143,46040,pre,22805.0
24602,29114,46021,pre,22805.0
24605,29155,46003,pre,22805.0
24616,29202,45891,pre,22805.0
24570,29621,45189,pre,22805.0
24518,29299,44282,pre,22805.0
24528,29302,44253,pre,22805.0
24557,29652,45092,pre,22805.0
24647,29388,44131,pre,22805.0
23645,30063,44645,pre,22805.0
23615,29894,44774,pre,22805.0
23595,29910,44765,pre,22805.0
23607,29868,44781,pre,22805.0
24250,30266,40926,pre,22805.0
24319,29987,40830,pre,22805.0
24224,30185,41023,pre,22805.0
24355,29951,40811,pre,22805.0
24779,30381,51259,pre,22547.0
24756,30387,51229,pre,22547.0
24182,30279,50963,pre,22547.0
24213,30282,50947,pre,22547.0
24214,30270,50885,pre,22547.0
24415,30301,50805,pre,22547.0
24367,30303,50812,pre,22547.0
24366,30289,50773,pre,22547.0
24076,30089,50792,pre,22547.0
24100,30099,50759,pre,22547.0
24494,30451,51172,pre,22547.0
24506,30435,51147,pre,22547.0
24643,30413,51107,pre,22547.0
24632,30421,51133,pre,22547.0
24666,30360,51029,pre,22547.0
24384,30388,51071,pre,22547.0
24404,30371,51023,pre,22547.0
24779,30282,51024,pre,22547.0
24758,30324,51068,pre,22547.0
24485,30218,50455,pre,22547.0
24653,30165,50410,pre,22547.0
24624,30157,50396,pre,22547.0
24576,29124,45024,pre,22353.0
24727,32461,56021,pre,22275.0
24608,32393,55870,pre,22275.0
24171,30317,51232,pre,22275.0
24444,30857,52399,pre,22275.0
24344,30324,50885,pre,22275.0
24204,30330,51194,pre,22275.0
24308,30380,51119,pre,22275.0
24221,30326,51102,pre,22275.0
24237,30314,51078,pre,22275.0
24384,30388,51071,pre,22275.0
24404,30371,51023,pre,22275.0
24215,30302,51067,pre,22275.0
24213,30282,50947,pre,22275.0
24722,29517,48313,pre,22275.0
24718,29503,48282,pre,22275.0
24655,29656,48220,pre,22275.0
24459,29944,49415,pre,22275.0
24144,29886,49249,pre,22275.0
24394,28833,45832,pre,22275.0
24485,28892,45789,pre,22275.0
27246,30302,38543,pre,22266.0
24240,33270,57668,pre,46187934218.0
24655,30270,50806,pre,40835672689.0
24681,30400,51124,pre,40835672689.0
24643,30413,51107,pre,40835672689.0
24632,30421,51133,pre,40835672689.0
24620,30361,50968,pre,40835672689.0
24740,30207,50644,pre,40421782420.0
24214,30270,50885,pre,40421748320.0
24231,30269,50859,pre,40421748320.0
24366,30289,50773,pre,40421748320.0
24076,30089,50792,pre,40421748320.0
24100,30099,50759,pre,40421748320.0
24109,30159,50969,pre,40421748320.0
24553,29722,45327,pre,35900813194.0
24182,30418,40749,pre,32218194129.0
27545,30306,38615,pre,30573511110.0
27419,30280,38468,pre,30573511110.0
24559,29737,45197,pre,227276.0
24950,30366,51458,pre,166986.0
25405,34277,60379,pre,166490.0
25481,34407,60184,pre,166490.0
23774,34279,60212,pre,166304.0
24189,29381,43512,pre,166265.0
24050,29328,43498,pre,166265.0
24602,29114,46021,pre,166096.0
24071,28369,45698,pre,164377.0
24074,28347,45666,pre,164377.0
24074,28350,45585,pre,164377.0
24865,28813,43905,pre,164377.0
24248,28116,44691,pre,163891.0
24523,30033,49713,pre,156787.0
24869,29899,40156,pre,155841.0
27305,29476,38867,pre,153540.0
24584,39574,77804,pre,152817.0
24713,32709,56460,pre,152261.0
24506,30658,51735,pre,152261.0
24524,30644,51711,pre,152261.0
24587,30633,51646,pre,152261.0
24603,30627,51612,pre,152261.0
24591,30603,51554,pre,152261.0
24564,30593,51518,pre,152261.0
24521,30571,51503,pre,152261.0
24472,30239,50539,pre,152261.0
24344,30324,50885,pre,152261.0
24415,30301,50805,pre,152261.0
24175,30314,51195,pre,152261.0
24404,30371,51023,pre,152261.0
24578,30386,50970,pre,152261.0
24620,30361,50968,pre,152261.0
24722,29517,48313,pre,152261.0
24607,29712,48537,pre,152261.0
24350,30180,44930,pre,152261.0
24598,30661,40614,pre,152261.0
24455,30672,40469,pre,152261.0
23971,30458,42091,pre,152261.0
24751,29416,48390,pre,141535.0
24743,29428,48358,pre,141535.0
24769,29255,48294,pre,141535.0
24823,29461,48972,pre,141535.0
24769,29391,48584,pre,141535.0
24765,29411,48602,pre,141535.0
24774,29391,48555,pre,141535.0
24789,29360,48542,pre,141535.0
24780,29372,48496,pre,141535.0
24763,29401,48409,pre,141535.0
24406,28031,44717,pre,102885.0
24444,28027,44710,pre,102885.0
24426,28009,44698,pre,102885.0
23473,29801,44583,pre,101549.0
23895,29097,44396,pre,101549.0
23926,29386,43896,pre,101549.0
23922,29359,43897,pre,101549.0
23950,29248,43802,pre,101549.0
24920,28461,43996,pre,101549.0
24377,28993,44129,pre,101549.0
23953,29271,43777,pre,101549.0
25090,28310,43880,pre,101549.0
23580,30074,44549,pre,101549.0
23578,30078,44522,pre,101549.0
24227,28101,44702,pre,100781.0
24482,39987,80391,pre,100184.0
24617,40576,81410,pre,100021.0
24843,40709,81617,pre,100021.0
24958,40046,80512,pre,100021.0
24923,39264,79480,pre,100021.0
25177,38031,75841,pre,100018.0
25187,38761,78628,pre,100017.0
25090,38578,78244,pre,100015.0
25215,41484,81792,pre,100014.0
25159,41039,81128,pre,100014.0
25197,40314,80150,pre,100014.0
25261,39427,78918,pre,100014.0
25173,38677,78002,pre,100014.0
25045,37584,74430,pre,100013.0
24945,37022,73951,pre,100012.0
24874,36381,73208,pre,100012.0
24699,35928,71910,pre,100012.0
25052,37489,74706,pre,100012.0
24655,29656,48220,pre,85190.0
24436,28778,46068,pre,77360.0
24425,28799,46027,pre,77360.0
24894,29954,50505,pre,72474.0
24749,29489,48598,pre,72474.0
24781,29258,48320,pre,72474.0
24783,29223,48305,pre,72474.0
24771,29212,48273,pre,72474.0
23714,36085,70671,pre,53197.0
24815,38506,78527,pre,46907.0
24712,30215,50614,pre,46787.0
24692,30227,50594,pre,46787.0
24744,30186,50615,pre,46787.0
24725,30172,50576,pre,46787.0
24858,30310,51215,pre,46787.0
24837,30315,51185,pre,46787.0
24809,30316,51148,pre,46787.0
24866,30279,51133,pre,46787.0
24840,30295,51123,pre,46787.0
24670,29416,44508,pre,46787.0
24643,29396,44508,pre,46787.0
24648,29418,44491,pre,46787.0
23751,29952,43431,pre,43758.0
24762,40082,80692,pre,43320.0
23690,36075,70498,pre,42200.0
24252,30195,45059,pre,42164.0
24350,30180,44930,pre,42164.0
24000,30252,44954,pre,42164.0
24005,30262,44919,pre,42164.0
24568,29688,44291,pre,42164.0
24927,28320,44540,pre,42164.0
24824,28283,44382,pre,42164.0
24860,28415,44029,pre,42164.0
24961,28342,44005,pre,42164.0
23980,28694,43984,pre,42164.0
24887,28451,44050,pre,42164.0
24703,30180,44719,pre,42164.0
24579,29917,44673,pre,42164.0
24562,29880,44682,pre,42164.0
24567,29709,45500,pre,41708.0
24444,30857,52399,pre,41705.0
24265,39498,78478,pre,40850.0
24557,29564,44678,pre,40100.0
24544,29424,44714,pre,40100.0
25189,28682,43846,pre,40100.0
23473,29801,44583,pre,40029.0
23456,29856,44503,pre,40029.0
24606,29723,44376,pre,40029.0
23576,29349,44478,pre,40029.0
23545,29338,44479,pre,40029.0
23521,29487,44462,pre,40029.0
24568,29605,44337,pre,40029.0
24568,29688,44291,pre,40029.0
24911,28486,44002,pre,40029.0
24920,28461,43996,pre,40029.0
24741,28744,43973,pre,40029.0
24865,28813,43905,pre,40029.0
24688,28685,43950,pre,40029.0
24312,30254,44654,pre,40029.0
24647,29128,43877,pre,40029.0
24714,29057,43821,pre,40029.0
24730,29040,43835,pre,40029.0
24724,29030,43808,pre,40029.0
23579,29753,44672,pre,40029.0
